src/components/InventoryOverlay.vue:66:        '-- WANDS --': [],
src/test/w_19_polymorph.test.ts:173:  const wand=ItemLoader.spawnWand('wand_of_slowness',-1,-1)!,draw=vi.spyOn(rng,'randRange').mockReturnValue(index('jackal'));
src/test/w_19_polymorph.test.ts:175:  const accepted=restored.polymorph(()=>{});expect(accepted).toBe(id==='rat');expect(draw).toHaveBeenCalledTimes(id==='rat'?1:0);expect(wand).toBeTruthy();
src/test/w_19_polymorph.test.ts:179:  const restored=(g as any).deserializeMonster(saved) as Monster;g.monsters=[restored];const before=dump(restored),wand=ItemLoader.spawnWand('wand_of_slowness',-1,-1)!,draw=vi.spyOn(rng,'randRange');
src/test/w_19_polymorph.test.ts:180:  const r=g.zapBoltFromPlayer(cfg(),wand,restored.loc);expect(r.outcome?.autoID).toBe(false);expect(draw).not.toHaveBeenCalled();expect(dump(restored)).toBe(before);
src/test/w_19_polymorph.test.ts:194:  const g=live(),m=mob(g);m.ticksUntilTurn=100000;const wand=ItemLoader.spawnWand('wand_of_slowness',-1,-1)!;wand.charges=3;g.player.inventory.addItem(wand);
src/test/w_19_polymorph.test.ts:196:  const turns=g.stats.turns;g.useArcanaItem(wand);g.cancelArcanaSelection();expect(wand.charges).toBe(3);expect(g.stats.turns).toBe(turns);expect(m.typeId).toBe('rat');
src/test/w_19_polymorph.test.ts:197:  g.useArcanaItem(wand);g.setArcanaTarget(m.x,m.y);const original=rng.randRange.bind(rng);vi.spyOn(rng,'randRange').mockImplementation((lo,hi)=>lo===1&&hi===67?index('jackal'):original(lo,hi));g.confirmArcanaTarget();expect(wand.charges).toBe(2);expect(g.stats.turns).toBe(turns+1);expect(m.typeId).toBe('jackal');expect(g.monsters).toContain(m);
src/test/w_19_polymorph.test.ts:200:  const g=live(),m=mob(g,'rat',5,5);m.state=S.HUNTING;m.isAlly=true;m.ticksUntilTurn=0;const wand=ItemLoader.spawnWand('wand_of_slowness',-1,-1)!;wand.charges=2;g.player.inventory.addItem(wand);
src/test/w_19_polymorph.test.ts:203:  const attack=vi.spyOn(CombatSystem,'attack'),turn=vi.spyOn(m,'takeTurn');g.useArcanaItem(wand);g.setArcanaTarget(5,5);g.confirmArcanaTarget();expect(m.typeId).toBe('jackal');expect(m.ticksUntilTurn).toBe(1);expect(turn).not.toHaveBeenCalled();
src/test/w_20_cloning.test.ts:20:const cfg=()=>({...getBoltForItem('wand_of_slowness')!,id:'w20-effect-fixture',ceType:CEBoltType.PLENTY,effect:BoltEffect.PLENTY});
src/test/w_20_cloning.test.ts:31:function cast(g:Game,m:Monster|Player){return g.zapBoltFromPlayer(cfg(),ItemLoader.spawnWand('wand_of_slowness',-1,-1)!,m.loc);}
src/test/w_20_cloning.test.ts:80: it('empty shot does not clone player or identify',()=>{const g=scene();const r=g.zapBoltFromPlayer(cfg(),ItemLoader.spawnWand('wand_of_slowness',-1,-1)!,{x:12,y:5});expect(g.monsters).toEqual([]);expect(r.outcome?.autoID).toBe(false);});
src/test/w_20_cloning.test.ts:82:  const g=scene(),m=mob(g,id);m.abilityFlags.delete('MA_REFLECT_100');const item=ItemLoader.spawnWand('wand_of_slowness',-1,-1)!,before=dump(m),draw=vi.spyOn(rng,'randRange');
src/test/w_20_cloning.test.ts:112: it('plenty failure leaves odd HP intact and autoID false',()=>{const g=scene(),m=mob(g);walls(g);g.grid.setTerrain(9,5,T.FLOOR);m.hp=5;const result={...cfg(),hits:[{creature:m,pos:m.loc}],hitCreatures:[m],effect:BoltEffect.PLENTY,impactPos:m.loc};expect((g as any).applyBoltEffect(result,ItemLoader.spawnWand('wand_of_slowness',-1,-1)!)).toBe(false);expect(m.hp).toBe(5);expect(g.monsters).toEqual([m]);});
src/test/w_20_cloning.test.ts:136:  const g=live(),m=mob(g,'rat',5,5);m.state=S.HUNTING;m.ticksUntilTurn=100000;m.onHitChance=0;const wand=ItemLoader.spawnWand('wand_of_slowness',-1,-1)!;wand.charges=3;g.player.inventory.addItem(wand);
src/test/w_20_cloning.test.ts:137:  const zap=g.zapBoltFromPlayer.bind(g);vi.spyOn(g,'zapBoltFromPlayer').mockImplementation((_b,it,to)=>zap(cfg(),it,to));const turns=g.stats.turns;g.useArcanaItem(wand);g.cancelArcanaSelection();expect(wand.charges).toBe(3);expect(g.stats.turns).toBe(turns);expect(g.monsters).toHaveLength(1);
src/test/w_20_cloning.test.ts:138:  const attack=vi.spyOn(CombatSystem,'attack');g.useArcanaItem(wand);g.setArcanaTarget(5,5);g.confirmArcanaTarget();const c=g.monsters[1]!;expect(wand.charges).toBe(2);expect(g.stats.turns).toBe(turns+1);expect(c.ticksUntilTurn).toBe(1);expect(attack).not.toHaveBeenCalled();const turn=vi.spyOn(c,'takeTurn');g.handlePlayerAction('wait');expect(turn).toHaveBeenCalled();
src/test/w_20_cloning.test.ts:153: it('W-8 actual fire staff now leaves both surviving jelly bodies burning',()=>{
src/test/w_20_cloning.test.ts:154:  const g=scene(),m=mob(g,'pink_jelly');m.hp=m.maxHp=100;const staff=ItemLoader.spawnStaff('staff_of_fire',-1,-1)!;
src/test/w_20_cloning.test.ts:155:  g.zapBoltFromPlayer(getBoltForItem('staff_of_fire')!,staff,m.loc);expect(g.monsters).toHaveLength(2);expect((m.statusDurations as any).burning).toBeGreaterThan(0);expect(g.monsters[1]!.statusDurations).toEqual(m.statusDurations);expect(g.monsters[1]!.statusDurations).not.toBe(m.statusDurations);
src/test/w_21_empowerment.test.ts:31:const wand=()=>ItemLoader.spawnWand('wand_of_empowerment',-1,-1)!;
src/test/w_21_empowerment.test.ts:32:const bolt=()=>getBoltForItem('wand_of_empowerment')!;
src/test/w_21_empowerment.test.ts:33:const cast=(g:Game,m:Monster|Player)=>g.zapBoltFromPlayer(bolt(),wand(),m.loc);
src/test/w_21_empowerment.test.ts:38:describe('W-21 CE integers and repeated actual wand hits',()=>{
src/test/w_21_empowerment.test.ts:41:  const g=scene(),m=mob(g),item=wand(),failures:unknown[]=[];const rngBefore=rng.randomNumbersGenerated;
src/test/w_21_empowerment.test.ts:90:  const g=scene(),m=mob(g,id),behind=mob(g,'rat',12,5),item=wand();m.abilityFlags.delete('MA_REFLECT_100');m.hp=1;m.statusDurations={poisoned:7};m.poisonAmount=3;const before=dump(m),draw=rng.randomNumbersGenerated;
src/test/w_21_empowerment.test.ts:102: it('empty shot and dead helper recipient have no effect',()=>{const g=scene();expect(g.zapBoltFromPlayer(bolt(),wand(),{x:9,y:5}).outcome?.autoID).toBe(false);const m=mob(g);m.hp=0;const before=dump(m);expect(m.empower()).toBe(false);expect(dump(m)).toBe(before);});
src/test/w_21_empowerment.test.ts:103: it('actual inventory selection/cancel/submit spends one charge, identifies singleton wand and schedules one turn',()=>{
src/test/w_21_empowerment.test.ts:104:  const g=live(),m=mob(g),item=wand();g.player.inventory.addItem(item);g.useArcanaItem(item);g.setArcanaTarget(m.x,m.y);g.cancelArcanaSelection();expect(item.charges).toBe(1);expect(m.totalPowerCount).toBe(0);
src/test/w_21_empowerment.test.ts:115:  const cfg={...bolt(),ceType:CEBoltType.PLENTY,effect:BoltEffect.PLENTY};g.zapBoltFromPlayer(cfg,wand(),m.loc);const c=g.monsters[1]!;
src/test/w_21_empowerment.test.ts:121:  const cfg={...bolt(),ceType:CEBoltType.POLYMORPH,effect:BoltEffect.POLYMORPH},item=wand();const draw=vi.spyOn(rng,'randRange').mockReturnValue(monsters.findIndex(d=>d.id==='ogre')+1);
src/test/w_23_negation.test.ts:44:const wand = () => Object.assign(new Item('explicit negation', '/', 0xff88cc, ItemCategory.WAND), { identityId: 'wand_of_negation', charges: 2 });
src/test/w_23_negation.test.ts:45:const cast = (g: Game, m: Creature) => g.zapBoltFromPlayer(bolt, wand(), m.loc);
src/test/w_23_negation.test.ts:65:        const g = scene(), m = mob(g), item = wand(); m.setStatusDuration(status, 9);
src/test/w_23_negation.test.ts:66:        expect(negationWillAffectMonster(m)).toBe(false); ItemLoader.identifiedItems.add('wand_of_negation');
src/test/w_23_negation.test.ts:192:        expect(ItemLoader.spawnWand('wand_of_negation', -1, -1)).not.toBeNull();
src/test/w_24_wand_catalog.test.ts:10:import { WAND_INITIAL_RANGES } from '../engine/Items/ArcanaInstance';
src/test/w_24_wand_catalog.test.ts:20:const ids = 'teleportation slowness polymorphism negation domination beckoning plenty invisibility empowerment'.split(' ').map(s => 'wand_of_' + s);
src/test/w_24_wand_catalog.test.ts:21:const added = ['wand_of_polymorphism', 'wand_of_negation', 'wand_of_domination', 'wand_of_plenty'];
src/test/w_24_wand_catalog.test.ts:22:const oldIds = ['wand_of_fire', 'wand_of_lightning', 'wand_of_teleportation', 'wand_of_slowness', 'wand_of_invisibility', 'wand_of_empowerment', 'wand_of_beckoning'];
src/test/w_24_wand_catalog.test.ts:46:        const body = ce.split('itemTable wandTable_Brogue[] = {')[1]!.split('\n};')[0]!;
src/test/w_24_wand_catalog.test.ts:49:        expect(ItemLoader.genWands.map(w => w.id)).toEqual(ids);
src/test/w_24_wand_catalog.test.ts:50:        expect(ItemLoader.wands.map(w => w.id)).toEqual([...ids, 'wand_of_fire', 'wand_of_lightning']);
src/test/w_24_wand_catalog.test.ts:51:        expect(ItemLoader.genWands.map(w => w.frequency)).toEqual(weights);
src/test/w_24_wand_catalog.test.ts:54:            const id = 'wand_of_' + r[1], cfg = ItemLoader.genWands[i]!;
src/test/w_24_wand_catalog.test.ts:56:            expect([cfg.frequency, cfg.marketValue]).toEqual([Number(r[3]), Number(r[4])]);
src/test/w_24_wand_catalog.test.ts:57:            expect(WAND_INITIAL_RANGES[id]).toEqual(r.slice(6,9).map(Number));
src/test/w_24_wand_catalog.test.ts:58:            expect(ItemLoader.kindPolarity(id)).toBe(Number(r[9]));
src/test/w_24_wand_catalog.test.ts:63:        expect(arcana.staffs).toHaveLength(10);
src/test/w_24_wand_catalog.test.ts:64:        expect(ItemLoader.genStaffs.reduce((s,w) => s + w.frequency!, 0)).toBe(85);
src/test/w_24_wand_catalog.test.ts:65:        for (const id of ['wand_of_fire','wand_of_lightning']) {
src/test/w_24_wand_catalog.test.ts:66:            expect(ItemLoader.wands.find(w => w.id === id)!.excludeFromGeneration).toBe(true);
src/test/w_24_wand_catalog.test.ts:67:            expect(ItemLoader.spawnWand(id,0,0)).not.toBeNull();
src/test/w_24_wand_catalog.test.ts:75:            expect(g.chooseKindFromPool(ItemLoader.genWands.map(w => w.id), ItemLoader.genWands.map(w => w.frequency), new Map())).toBe(expected[ticket-1]);
src/test/w_24_wand_catalog.test.ts:86:                const id = g.chooseKindFromPool(ItemLoader.genWands.map(w => w.id), ItemLoader.genWands.map(w => w.frequency), new Map());
src/test/w_24_wand_catalog.test.ts:87:                const item = g.spawnKindById(ItemCategory.WAND, id, {x:3,y:4}, 1), i = ids.indexOf(id);
src/test/w_24_wand_catalog.test.ts:91:                expect(rng.randomNumbersGenerated-before).toBe(id === 'wand_of_empowerment' ? 1 : 2);
src/test/w_24_wand_catalog.test.ts:106:        const wand = ItemLoader.spawnWand(id,-1,-1)!;
src/test/w_24_wand_catalog.test.ts:107:        expect(wand.displayName).not.toContain(wand.name);
src/test/w_24_wand_catalog.test.ts:108:        expect(ItemLoader.arcanaFlavorMap.get(id)).toBeTruthy();
src/test/w_24_wand_catalog.test.ts:110:        expect(ItemLoader.itemMagicPolarity(wand)).toBe(polarity);
src/test/w_24_wand_catalog.test.ts:111:        expect(ItemLoader.magicCharDiscoverySuffix(wand)).toBe(polarity);
src/test/w_24_wand_catalog.test.ts:112:        ItemLoader.detectMagicOnItem(wand);
src/test/w_24_wand_catalog.test.ts:115:        ItemLoader.identifyInstance(wand);
src/test/w_24_wand_catalog.test.ts:116:        expect(wand.displayName).toContain(wand.name); expect(wand.identified).toBe(true);
src/test/w_24_wand_catalog.test.ts:117:        wand.charges = 0;
src/test/w_24_wand_catalog.test.ts:118:        expect(ItemLoader.itemMagicPolarity(wand)).toBe(0);
src/test/w_24_wand_catalog.test.ts:119:        expect(ItemLoader.magicCharDiscoverySuffix(wand)).toBe(polarity);
src/test/w_24_wand_catalog.test.ts:122:        const {g,m} = scene(id === 'wand_of_negation' ? 'dar_priestess' : 'rat');
src/test/w_24_wand_catalog.test.ts:123:        if (id === 'wand_of_domination') m.hp = 1;
src/test/w_24_wand_catalog.test.ts:124:        if (id === 'wand_of_plenty') { m.isAlly = true; m.hp = 5; }
src/test/w_24_wand_catalog.test.ts:125:        const wand = ItemLoader.spawnWand(id,-1,-1)!, before = wand.charges!, turns = g.stats.turns, oldType = m.typeId;
src/test/w_24_wand_catalog.test.ts:126:        g.player.inventory.addItem(wand); const calls = rng.randomNumbersGenerated;
src/test/w_24_wand_catalog.test.ts:127:        g.useArcanaItem(wand); expect(g.pendingArcana?.item).toBe(wand); g.cancelArcanaSelection();
src/test/w_24_wand_catalog.test.ts:128:        expect([wand.charges,g.stats.turns,rng.randomNumbersGenerated]).toEqual([before,turns,calls]);
src/test/w_24_wand_catalog.test.ts:129:        g.useArcanaItem(wand); g.setArcanaTarget(m.x,m.y); const result = g.confirmArcanaTarget();
src/test/w_24_wand_catalog.test.ts:130:        expect(result).not.toBeNull(); expect(wand.charges).toBe(before-1); expect(wand.timesUsed).toBe(1); expect(g.stats.turns).toBe(turns+1);
src/test/w_24_wand_catalog.test.ts:132:        expect(ItemLoader.identifiedItems.has(id)).toBe(id !== 'wand_of_polymorphism' || !m.hasStatus('invisible'));
src/test/w_24_wand_catalog.test.ts:133:        if (id === 'wand_of_polymorphism') { expect(m.typeId).not.toBe(oldType); expect(g.monsters).toContain(m); }
src/test/w_24_wand_catalog.test.ts:134:        if (id === 'wand_of_negation') { expect(m.bolts).toEqual([]); expect(m.wasNegated).toBe(true); }
src/test/w_24_wand_catalog.test.ts:135:        if (id === 'wand_of_domination') expect(m.isAlly && m.dominated).toBe(true);
src/test/w_24_wand_catalog.test.ts:136:        if (id === 'wand_of_plenty') { expect(g.monsters).toHaveLength(2); expect(g.monsters.map(v=>v.hp)).toEqual([3,3]); }
src/test/w_24_wand_catalog.test.ts:138:    it('machine WAND/STAFF debt stays explicit: direct and category requests yield null with zero RNG', () => {
src/test/w_24_wand_catalog.test.ts:140:        for (const id of ids) expect(g.spawnBlueprintItem('WAND', id,3,4,1)).toBeNull();
src/test/w_24_wand_catalog.test.ts:141:        for (const category of ['WAND','STAFF']) expect(g.spawnBlueprintItem(category, undefined,3,4,1)).toBeNull();
src/test/w_24_wand_catalog.test.ts:146:            ItemLoader.identifiedItems.clear(); ItemLoader.magicPolarityRevealed.clear();
src/test/w_24_wand_catalog.test.ts:147:            const same = ids.filter(id => id !== last && ItemLoader.kindPolarity(id) === ItemLoader.kindPolarity(last));
src/test/w_24_wand_catalog.test.ts:151:            ItemLoader.magicPolarityRevealed.add(last);
src/test/w_24_wand_catalog.test.ts:154:            const wand = ItemLoader.spawnWand(last,-1,-1)!; wand.charges = 0;
src/test/w_24_wand_catalog.test.ts:156:            expect(enchantArcana(wand)).toBe(true); expect(wand.charges).toBe(WAND_INITIAL_RANGES[last]![0]);
src/test/w_24_wand_catalog.test.ts:164:        const {g} = scene(), current = ItemLoader.wands;
src/test/w_24_wand_catalog.test.ts:168:            ItemLoader.wands = oldIds.map(id=>current.find(w=>w.id===id)!);
src/test/w_24_wand_catalog.test.ts:170:            legacy = Object.fromEntries(ItemLoader.arcanaFlavorMap);
src/test/w_24_wand_catalog.test.ts:171:            const wand = ItemLoader.spawnWand('wand_of_slowness',-1,-1)!; wand.charges = 0;
src/test/w_24_wand_catalog.test.ts:172:            ItemLoader.identifiedItems.add('wand_of_teleportation'); ItemLoader.callKind('wand_of_slowness','legacy slow');
src/test/w_24_wand_catalog.test.ts:173:            ItemLoader.magicPolarityRevealed.add('wand_of_slowness'); g.player.inventory.addItem(wand);
src/test/w_24_wand_catalog.test.ts:174:            saved = JSON.parse(JSON.stringify(g.toSnapshot())); delete saved.wandFlavors;
src/test/w_24_wand_catalog.test.ts:175:        } finally { ItemLoader.wands = current; }
src/test/w_24_wand_catalog.test.ts:176:        const spawn = vi.spyOn(ItemLoader,'spawnWand'); const roll = vi.spyOn(rng,'randClumpedRange');
src/test/w_24_wand_catalog.test.ts:178:        for (const id of oldIds) expect(ItemLoader.arcanaFlavorMap.get(id)).toBe(legacy[id]);
src/test/w_24_wand_catalog.test.ts:179:        expect(new Set(current.map(w=>ItemLoader.arcanaFlavorMap.get(w.id))).size).toBe(11);
src/test/w_24_wand_catalog.test.ts:180:        for (const id of added) { expect(ItemLoader.identifiedItems.has(id)).toBe(false); expect(ItemLoader.arcanaFlavorMap.get(id)).toBeTruthy(); }
src/test/w_24_wand_catalog.test.ts:181:        expect(ItemLoader.identifiedItems.has('wand_of_teleportation')).toBe(true);
src/test/w_24_wand_catalog.test.ts:182:        expect(ItemLoader.callTitles.get('wand_of_slowness')).toBe('legacy slow'); expect(ItemLoader.isPolarityRevealed('wand_of_slowness')).toBe(true);
src/test/w_24_wand_catalog.test.ts:184:        const upgraded = JSON.parse(JSON.stringify(g.toSnapshot())); expect(upgraded.wandFlavors).toBeDefined();
src/test/w_24_wand_catalog.test.ts:185:        g.loadSnapshot(upgraded); expect(g.toSnapshot().wandFlavors).toEqual(upgraded.wandFlavors);
src/test/w_24_wand_catalog.test.ts:189:        expect(g.loadSnapshot(saved)).toBe(true); expect(g.toSnapshot().wandFlavors).toEqual(saved.wandFlavors);
src/test/w_24_wand_catalog.test.ts:191:        const partial = {wand_of_plenty:saved.wandFlavors.wand_of_plenty}; ItemLoader.restoreWandFlavors(partial);
src/test/w_24_wand_catalog.test.ts:192:        expect(ItemLoader.arcanaFlavorMap.get('wand_of_plenty')).toBe(partial.wand_of_plenty);
src/test/w_24_wand_catalog.test.ts:193:        expect(new Set(ItemLoader.wands.map(w=>ItemLoader.arcanaFlavorMap.get(w.id))).size).toBe(11);
src/test/w_25_staff_catalog.test.ts:12:import { staffChargeDuration, tickStaffRecharge, rechargeStaffFully, restoreStaffRecharge } from '../engine/Items/ArcanaRecharge';
src/test/w_25_staff_catalog.test.ts:20:const ids = 'lightning fire poison tunneling blinking entrancement conjuration healing haste'.split(' ').map(s=>'staff_of_'+s);
src/test/w_25_staff_catalog.test.ts:22:const oldIds = 'fire lightning poison healing haste conjuration light'.split(' ').map(s=>'staff_of_'+s);
src/test/w_25_staff_catalog.test.ts:41:describe('W-25 staff catalog', () => {
src/test/w_25_staff_catalog.test.ts:43:        const body = fs.readFileSync('../BrogueCE-master/src/brogue/Globals.c','utf8').split('itemTable staffTable[NUMBER_STAFF_KINDS] = {')[1]!.split('\n};')[0]!;
src/test/w_25_staff_catalog.test.ts:46:        expect(ItemLoader.genStaffs.map(s=>s.id)).toEqual(ids);
src/test/w_25_staff_catalog.test.ts:47:        expect(ItemLoader.staffs.map(s=>s.id)).toEqual([...ids,'staff_of_light']);
